Date/Time,O3 UVA ppm,O3 4hr UVA ppm,NO Chemiluminescence ppm,NO2 calc Chemiluminescence ppm,NOx Chemiluminescence ppm,SO2 UVF ppm,CO GPC ppm,CO 8hr GPC ppm
18/06/2015 4:00,,,,,,,0.04,0.24
18/06/2015 5:00,,,,,,,0.03,0.18
18/06/2015 6:00,,,,,,,0.04,0.13
18/06/2015 7:00,,,,,,,0.08,0.09
18/06/2015 8:00,,,,,,,0.21,0.09
18/06/2015 9:00,,,,,,,0.34,0.11
18/06/2015 10:00,,,,,,,0.22,0.13
18/06/2015 11:00,,,,,,,0.13,0.14
18/06/2015 12:00,,,,,,,0.15,0.15
18/06/2015 13:00,,,,,,,0.16,0.17
18/06/2015 14:00,,,,,,,0.11,0.18
18/06/2015 15:00,,,,,,,0.2,0.19
18/06/2015 16:00,,,,,,,0.19,0.19
18/06/2015 17:00,,,,,,,0.25,0.18
18/06/2015 18:00,,,,,,,0.41,0.2
18/06/2015 19:00,,,,,,,0.23,0.21
18/06/2015 20:00,,,,,,,0.12,0.21
18/06/2015 21:00,,,,,,,0.1,0.2
18/06/2015 22:00,,,,,,,0.06,0.19
18/06/2015 23:00,,,,,,,0.11,0.18
19/06/2015 0:00,,,,,,,0.09,0.17
19/06/2015 1:00,,,,,,,0.1,0.15
19/06/2015 2:00,,,,,,,0.11,0.11
19/06/2015 3:00,,,,,,,0.07,0.09
19/06/2015 4:00,,,,,,,0.07,0.09
19/06/2015 5:00,,,,,,,0.09,0.09
19/06/2015 6:00,,,,,,,0.11,0.09
19/06/2015 7:00,,,,,,,0.26,0.11
19/06/2015 8:00,,,,,,,0.38,0.15
19/06/2015 9:00,,,,,,,0.42,0.19
19/06/2015 10:00,,,,,,,0.33,0.22
19/06/2015 11:00,,,,,,,0.24,0.24
19/06/2015 12:00,,,,,,,0.26,0.26
19/06/2015 13:00,,,,,,,0.21,0.28
19/06/2015 14:00,,,,,,,0.18,0.28
19/06/2015 15:00,,,,,,,,0.28
19/06/2015 16:00,,,,,,,,
19/06/2015 17:00,,,,,,,,
19/06/2015 18:00,,,,,,,,
19/06/2015 19:00,,,,,,,,
19/06/2015 20:00,,,,,,,,
19/06/2015 21:00,,,,,,,,
19/06/2015 22:00,,,,,,,,
19/06/2015 23:00,,,,,,,,
20/06/2015 0:00,,,,,,,,
20/06/2015 1:00,,,,,,,,
20/06/2015 2:00,,,,,,,,
20/06/2015 3:00,,,,,,,,
20/06/2015 4:00,,,,,,,,
20/06/2015 5:00,,,,,,,,
20/06/2015 6:00,,,,,,,,
20/06/2015 7:00,,,,,,,,
20/06/2015 8:00,,,,,,,,
20/06/2015 9:00,,,,,,,,
20/06/2015 10:00,,,,,,,,
20/06/2015 11:00,,,,,,,,
20/06/2015 12:00,,,,,,,,
20/06/2015 13:00,,,,,,,,
20/06/2015 14:00,,,,,,,,
20/06/2015 15:00,,,,,,,,
20/06/2015 16:00,,,,,,,,
20/06/2015 17:00,,,,,,,,
20/06/2015 18:00,,,,,,,,
20/06/2015 19:00,,,,,,,,
20/06/2015 20:00,,,,,,,,
20/06/2015 21:00,,,,,,,,
20/06/2015 22:00,,,,,,,,
20/06/2015 23:00,,,,,,,,
21/06/2015 0:00,,,,,,,,
21/06/2015 1:00,,,,,,,,
21/06/2015 2:00,,,,,,,,
21/06/2015 3:00,,,,,,,,
21/06/2015 4:00,,,,,,,,
21/06/2015 5:00,,,,,,,,
21/06/2015 6:00,,,,,,,,
21/06/2015 7:00,,,,,,,,
21/06/2015 8:00,,,,,,,,
21/06/2015 9:00,,,,,,,,
21/06/2015 10:00,,,,,,,,
21/06/2015 11:00,,,,,,,,
21/06/2015 12:00,,,,,,,,
21/06/2015 13:00,,,,,,,,
21/06/2015 14:00,,,,,,,,
21/06/2015 15:00,,,,,,,,
21/06/2015 16:00,,,,,,,,
21/06/2015 17:00,,,,,,,,
21/06/2015 18:00,,,,,,,,
21/06/2015 19:00,,,,,,,,
21/06/2015 20:00,,,,,,,,
21/06/2015 21:00,,,,,,,,
21/06/2015 22:00,,,,,,,,
21/06/2015 23:00,,,,,,,,
22/06/2015 0:00,,,,,,,,
22/06/2015 1:00,,,,,,,,
22/06/2015 2:00,,,,,,,,
22/06/2015 3:00,,,,,,,,
22/06/2015 4:00,,,,,,,,
22/06/2015 5:00,,,,,,,,
22/06/2015 6:00,,,,,,,,
22/06/2015 7:00,,,,,,,,
22/06/2015 8:00,,,,,,,,
22/06/2015 9:00,,,,,,,,
22/06/2015 10:00,,,,,,,,
22/06/2015 11:00,,,,,,,,
22/06/2015 12:00,,,,,,,0.29,
22/06/2015 13:00,,,,,,,0.59,
22/06/2015 14:00,,,,,,,0.62,
22/06/2015 15:00,,,,,,,0.66,
22/06/2015 16:00,,,,,,,0.55,
22/06/2015 17:00,,,,,,,0.58,0.53
22/06/2015 18:00,,,,,,,0.58,0.53
22/06/2015 19:00,,,,,,,0.49,0.55
22/06/2015 20:00,,,,,,,0.43,0.56
22/06/2015 21:00,,,,,,,0.4,0.54
22/06/2015 22:00,,,,,,,0.39,0.51
22/06/2015 23:00,,,,,,,0.43,0.48
23/06/2015 0:00,,,,,,,0.36,0.46
23/06/2015 1:00,,,,,,,0.04,0.39
23/06/2015 2:00,,,,,,,-0.02,0.31
23/06/2015 3:00,,,,,,,,0.27
23/06/2015 4:00,,,,,,,-0.1,0.2
23/06/2015 5:00,,,,,,,-0.17,0.12
23/06/2015 6:00,,,,,,,-0.24,0.03
23/06/2015 7:00,,,,,,,-0.17,-0.05
23/06/2015 8:00,,,,,,,-0.19,-0.12
23/06/2015 9:00,,,,,,,-0.18,-0.15
23/06/2015 10:00,,,,,,,-0.16,-0.17
23/06/2015 11:00,,,,,,,-0.13,-0.17
23/06/2015 12:00,,,,,,,-0.04,-0.16
23/06/2015 13:00,,,,,,,-0.11,-0.15
23/06/2015 14:00,,,,,,,,-0.14
23/06/2015 15:00,,,,,,,1.12,0.04
23/06/2015 16:00,,,,,,,1.42,0.25
23/06/2015 17:00,,,,,,,1.45,0.47
23/06/2015 18:00,,,,,,,1.68,0.71
23/06/2015 19:00,,,,,,,1.91,0.98
23/06/2015 20:00,,,,,,,2.06,1.26
23/06/2015 21:00,,,,,,,2.07,1.55
23/06/2015 22:00,,,,,,,2.11,1.73
23/06/2015 23:00,,,,,,,2.11,1.85
24/06/2015 0:00,,,,,,,2.14,1.94
24/06/2015 1:00,,,,,,,0.08,1.76
24/06/2015 2:00,,,,,,,0.13,1.56
24/06/2015 3:00,,,,,,,0.16,1.34
24/06/2015 4:00,,,,,,,0.19,1.1
24/06/2015 5:00,,,,,,,0.21,0.87
24/06/2015 6:00,,,,,,,0.26,0.63
24/06/2015 7:00,,,,,,,0.35,0.4
24/06/2015 8:00,,,,,,,0.73,0.26
24/06/2015 9:00,,,,,,,0.2,0.28
24/06/2015 10:00,,,,,,,,0.28
24/06/2015 11:00,,,,,,,,0.3
24/06/2015 12:00,,,,,,,,
24/06/2015 13:00,,,,,,,,
24/06/2015 14:00,,,,,,,,
24/06/2015 15:00,,,,,,,,
24/06/2015 16:00,,,,,,,,
24/06/2015 17:00,,,,,,,,
24/06/2015 18:00,,,,,,,,
24/06/2015 19:00,,,,,,,,
24/06/2015 20:00,,,,,,,,
24/06/2015 21:00,,,,,,,,
24/06/2015 22:00,,,,,,,,
24/06/2015 23:00,,,,,,,,
25/06/2015 0:00,,,,,,,,
25/06/2015 1:00,,,,,,,0.21,
25/06/2015 2:00,,,,,,,0.21,
25/06/2015 3:00,,,0.001,0.003,0.004,,,
25/06/2015 4:00,,,0.001,0.001,0.002,,0.19,
25/06/2015 5:00,,,0.001,0.003,0.004,,0.24,
25/06/2015 6:00,,,0.011,0.01,0.021,,0.31,
25/06/2015 7:00,,,0.05,0.025,0.074,,0.46,0.27
25/06/2015 8:00,,,0.083,0.041,0.124,,0.64,0.32
25/06/2015 9:00,,,0.078,0.036,0.114,,0.74,0.39
25/06/2015 10:00,,,0.072,0.026,0.098,,0.55,0.43
25/06/2015 11:00,,,0.037,0.019,0.056,,0.55,0.46
25/06/2015 12:00,,,,,,,0.57,0.51
25/06/2015 13:00,,,0.051,0.02,0.071,,0.6,0.55
25/06/2015 14:00,,,0.048,0.021,0.069,,0.64,0.59
25/06/2015 15:00,,,0.056,0.021,0.077,,0.65,0.62
25/06/2015 16:00,,,0.077,0.036,0.112,,0.81,0.64
25/06/2015 17:00,,,0.112,0.036,0.148,,0.85,0.65
25/06/2015 18:00,,,0.088,0.038,0.126,,1.17,0.73
25/06/2015 19:00,,,0.048,0.029,0.077,,1.09,0.8
25/06/2015 20:00,,,0.05,0.032,0.082,,0.98,0.85
25/06/2015 21:00,,,0.028,0.032,0.06,,1.16,0.92
25/06/2015 22:00,,,0.03,0.03,0.061,,1.27,1
25/06/2015 23:00,,,0.011,0.021,0.031,,0.94,1.04
26/06/2015 0:00,,,0.011,0.016,0.027,,0.9,1.05
26/06/2015 1:00,,,0.004,0.017,0.021,,0.29,0.98
26/06/2015 2:00,,,0.003,0.019,0.021,,0.35,0.87
26/06/2015 3:00,,,0.001,0.011,0.012,,0.22,0.76
26/06/2015 4:00,,,0.002,0.011,0.013,,0.23,0.67
26/06/2015 5:00,,,0.003,0.013,0.017,,0.28,0.55
26/06/2015 6:00,,,0.004,0.014,0.017,,0.3,0.43
26/06/2015 7:00,,,0.031,0.023,0.053,,0.44,0.37
26/06/2015 8:00,,,0.088,0.03,0.118,,0.57,0.34
26/06/2015 9:00,,,0.083,0.031,0.113,,0.57,0.37
26/06/2015 10:00,,,0.042,0.023,0.065,,0.39,0.38
26/06/2015 11:00,,,0.025,0.015,0.04,,0.31,0.39
26/06/2015 12:00,,,0.016,0.012,0.028,,0.28,0.39
26/06/2015 13:00,,,0.025,0.016,0.041,,0.37,0.4
26/06/2015 14:00,,,0.032,0.018,0.051,,0.35,0.41
26/06/2015 15:00,,,0.035,0.02,0.055,,0.38,0.4
26/06/2015 16:00,,,0.054,0.028,0.083,,0.45,0.39
26/06/2015 17:00,,,0.087,0.032,0.119,,0.64,0.4
26/06/2015 18:00,,,0.102,0.033,0.135,,0.78,0.44
26/06/2015 19:00,,,0.062,0.03,0.092,,0.94,0.52
26/06/2015 20:00,,,0.025,0.024,0.049,,0.71,0.58
26/06/2015 21:00,,,0.022,0.022,0.044,,0.68,0.62
26/06/2015 22:00,,,0.021,0.022,0.042,,0.69,0.66
26/06/2015 23:00,,,0.027,0.021,0.049,,0.81,0.71
27/06/2015 0:00,,,0.023,0.02,0.043,,0.73,0.75
27/06/2015 1:00,,,0.016,0.017,0.033,,0.48,0.73
27/06/2015 2:00,,,,,,,0.7,0.72
27/06/2015 3:00,,,0.022,0.015,0.037,,,0.68
27/06/2015 4:00,,,0.008,0.013,0.02,,0.42,0.64
27/06/2015 5:00,,,0.003,0.01,0.013,,0.33,0.59
27/06/2015 6:00,,,0.019,0.014,0.033,,0.58,0.58
27/06/2015 7:00,,,0.024,0.013,0.036,,0.57,0.54
27/06/2015 8:00,,,0.03,0.013,0.043,,0.55,0.52
27/06/2015 9:00,,,0.03,0.015,0.045,,0.53,0.53
27/06/2015 10:00,,,0.029,0.017,0.046,,0.49,0.5
27/06/2015 11:00,,,0.036,0.02,0.056,,0.53,0.5
27/06/2015 12:00,,,0.018,0.014,0.033,,0.37,0.49
27/06/2015 13:00,,,0.035,0.018,0.053,,0.41,0.5
27/06/2015 14:00,,,0.017,0.015,0.032,,0.4,0.48
27/06/2015 15:00,,,0.016,0.016,0.031,,0.38,0.46
27/06/2015 16:00,,,0.011,0.012,0.023,,0.34,0.43
27/06/2015 17:00,,,0.012,0.013,0.025,,0.35,0.41
27/06/2015 18:00,,,0.024,0.021,0.044,,0.46,0.41
27/06/2015 19:00,,,0.044,0.029,0.073,,0.6,0.41
27/06/2015 20:00,,,0.028,0.027,0.055,,0.9,0.48
27/06/2015 21:00,,,0.023,0.023,0.045,,0.86,0.54
27/06/2015 22:00,,,0.054,0.021,0.075,,1.25,0.64
27/06/2015 23:00,,,0.068,0.022,0.09,,1.19,0.74
28/06/2015 0:00,,,0.017,0.02,0.037,,0.83,0.8
28/06/2015 1:00,,,0.013,0.018,0.031,,0.59,0.83
28/06/2015 2:00,,,0.002,0.012,0.015,,0.34,0.82
28/06/2015 3:00,,,0.001,0.011,0.012,,0.33,0.79
28/06/2015 4:00,,,0.002,0.012,0.013,,0.31,0.71
28/06/2015 5:00,,,0.001,0.008,0.009,,0.22,0.63
28/06/2015 6:00,,,0.004,0.013,0.017,,0.41,0.52
28/06/2015 7:00,,,0.009,0.016,0.026,,0.46,0.43
28/06/2015 8:00,,,0.025,0.017,0.042,,0.78,0.43
28/06/2015 9:00,,,0.013,0.015,0.028,,0.35,0.4
28/06/2015 10:00,,,0.053,0.024,0.077,,0.59,0.43
28/06/2015 11:00,,,0.021,0.014,0.035,,0.3,0.43
28/06/2015 12:00,,,0.007,0.007,0.013,,0.29,0.42
28/06/2015 13:00,,,0.004,0.005,0.009,,0.19,0.42
28/06/2015 14:00,,,0.007,0.008,0.014,,0.2,0.39
28/06/2015 15:00,,,0.011,0.009,0.02,,0.23,0.37
28/06/2015 16:00,,,0.031,0.016,0.047,,0.3,0.31
28/06/2015 17:00,,,0.019,0.016,0.035,,0.32,0.3
28/06/2015 18:00,,,0.043,0.023,0.066,,0.44,0.28
28/06/2015 19:00,,,0.008,0.022,0.03,,0.59,0.32
28/06/2015 20:00,,,0.009,0.019,0.027,,0.52,0.35
28/06/2015 21:00,,,0.002,0.011,0.013,,0.32,0.37
28/06/2015 22:00,,,0.003,0.015,0.017,,0.41,0.39
28/06/2015 23:00,,,0.006,0.017,0.023,,0.49,0.42
29/06/2015 0:00,,,0.003,0.016,0.018,,0.5,0.45
29/06/2015 1:00,,,0.001,0.01,0.012,,0.27,0.44
29/06/2015 2:00,,,,,,,0.3,0.42
29/06/2015 3:00,,,0.002,0.01,0.012,,,0.39
29/06/2015 4:00,,,0.002,0.012,0.014,,0.28,0.36
29/06/2015 5:00,,,0.008,0.014,0.022,,0.3,0.36
29/06/2015 6:00,,,0.024,0.018,0.042,,0.36,0.35
29/06/2015 7:00,,,0.034,0.022,0.056,,0.4,0.34
29/06/2015 8:00,,,0.068,0.027,0.095,,0.62,0.36
29/06/2015 9:00,,,0.206,0.038,0.244,,1.17,0.48
29/06/2015 10:00,,,0.168,0.04,0.208,,1.11,0.59
29/06/2015 11:00,,,0.089,0.032,0.121,,0.78,0.63
29/06/2015 12:00,,,0.117,0.036,0.154,,0.57,0.67
29/06/2015 13:00,,,0.039,0.027,0.066,,0.35,0.67
29/06/2015 14:00,,,0.02,0.013,0.033,,0.28,0.66
29/06/2015 15:00,,,0.036,0.022,0.058,,0.33,0.65
29/06/2015 16:00,,,0.106,0.036,0.141,,0.43,0.63
29/06/2015 17:00,,,0.089,0.045,0.134,,0.49,0.54
29/06/2015 18:00,,,0.102,0.038,0.14,,0.71,0.49
29/06/2015 19:00,,,0.027,0.029,0.055,,0.63,0.47
29/06/2015 20:00,,,0.065,0.031,0.096,,0.73,0.49
29/06/2015 21:00,,,0.028,0.026,0.054,,0.72,0.54
29/06/2015 22:00,,,0.008,0.02,0.027,,0.52,0.57
29/06/2015 23:00,,,0.011,0.021,0.032,,0.62,0.6
30/06/2015 0:00,,,0.014,0.021,0.035,,0.64,0.63
30/06/2015 1:00,,,0.01,0.021,0.031,,0.46,0.63
30/06/2015 2:00,,,0.007,0.02,0.027,,0.4,0.59
30/06/2015 3:00,,,0.002,0.017,0.019,,0.26,0.54
30/06/2015 4:00,,,0.002,0.016,0.018,,0.28,0.48
30/06/2015 5:00,,,0.002,0.014,0.015,,0.29,0.43
30/06/2015 6:00,,,0.002,0.012,0.014,,0.26,0.4
30/06/2015 7:00,,,0.011,0.016,0.027,,0.31,0.36
30/06/2015 8:00,,,0.04,0.023,0.062,,0.43,0.34
30/06/2015 9:00,,,0.073,0.027,0.1,,0.57,0.35
30/06/2015 10:00,,,0.094,0.034,0.128,,0.56,0.37
30/06/2015 11:00,,,0.048,0.027,0.075,,0.3,0.38
30/06/2015 12:00,,,0.035,0.021,0.056,,0.29,0.38
30/06/2015 13:00,,,0.048,0.019,0.067,,0.24,0.37
30/06/2015 14:00,,,0.048,0.019,0.067,,0.26,0.37
30/06/2015 15:00,,,0.066,0.022,0.087,,0.23,0.36
30/06/2015 16:00,,,0.092,0.035,0.126,,0.3,0.34
30/06/2015 17:00,,,0.115,0.03,0.145,,0.4,0.32
30/06/2015 18:00,,,0.064,0.031,0.094,,0.52,0.32
30/06/2015 19:00,,,0.07,0.038,0.108,,0.59,0.35
30/06/2015 20:00,,,0.027,0.028,0.055,,0.54,0.38
30/06/2015 21:00,,,0.034,0.028,0.062,,0.77,0.45
30/06/2015 22:00,,,0.036,0.025,0.061,,0.98,0.54
30/06/2015 23:00,,,0.059,0.025,0.084,,1.16,0.66
1/07/2015 0:00,,,0.048,0.024,0.072,,0.93,0.73
